KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
13209014101,4,’¬“cs,^υ›κ’–Ϊ,0,,,2015,987,1028,810
13209014102,4,’¬“cs,^υ›“ρ’–Ϊ,0,,,1508,722,786,600
13209014103,4,’¬“cs,^υ›O’–Ϊ,0,,,1753,855,898,785
132090142,2,’¬“cs,^υ›’¬,0,,,2064,1007,1057,662
132090150,2,’¬“cs,}t’¬,0,,,8532,4314,4218,3172
132090161,3,’¬“cs,’‰¶,0,,,7189,3571,3618,3371
13209016101,4,’¬“cs,’‰¶κ’–Ϊ,0,,,1511,750,761,712
13209016102,4,’¬“cs,’‰¶“ρ’–Ϊ,0,,,2618,1311,1307,1181
13209016103,4,’¬“cs,’‰¶O’–Ϊ,0,,,1936,945,991,883
13209016104,4,’¬“cs,’‰¶l’–Ϊ,0,,,1124,565,559,595
132090170,3,’¬“cs,‹Κμw‰€,0,,,16867,8021,8846,8392
13209017001,4,’¬“cs,‹Κμw‰€κ’–Ϊ,0,,,2249,1074,1175,1093
13209017002,4,’¬“cs,‹Κμw‰€“ρ’–Ϊ,0,,,1734,796,938,971
13209017003,4,’¬“cs,‹Κμw‰€O’–Ϊ,0,,,2296,1085,1211,1042
13209017004,4,’¬“cs,‹Κμw‰€l’–Ϊ,0,,,1873,892,981,858
13209017005,4,’¬“cs,‹Κμw‰€ά’–Ϊ,0,,,2771,1333,1438,1430
13209017006,4,’¬“cs,‹Κμw‰€Z’–Ϊ,0,,,430,181,249,206
13209017007,4,’¬“cs,‹Κμw‰€µ’–Ϊ,0,,,2854,1374,1480,1417
13209017008,4,’¬“cs,‹Κμw‰€”ª’–Ϊ,0,,,2660,1286,1374,1375
132090181,3,’¬“cs,‚Β‚­‚µ–μ,0,,,6288,2980,3308,2601
13209018101,4,’¬“cs,‚Β‚­‚µ–μκ’–Ϊ,0,,,1743,823,920,745
13209018102,4,’¬“cs,‚Β‚­‚µ–μ“ρ’–Ϊ,0,,,1684,783,901,667
13209018103,4,’¬“cs,‚Β‚­‚µ–μO’–Ϊ,0,,,1382,669,713,580
13209018104,4,’¬“cs,‚Β‚­‚µ–μl’–Ϊ,0,,,1479,705,774,609
132090190,3,’¬“cs,’ίμ,0,,,12290,5940,6350,6135
13209019001,4,’¬“cs,’ίμκ’–Ϊ,0,,,1414,707,707,688
13209019002,4,’¬“cs,’ίμ“ρ’–Ϊ,0,,,2423,1174,1249,1219
13209019003,4,’¬“cs,’ίμO’–Ϊ,0,,,1506,768,738,714
13209019004,4,’¬“cs,’ίμl’–Ϊ,0,,,2427,1165,1262,1053
13209019005,4,’¬“cs,’ίμά’–Ϊ,0,,,2675,1273,1402,1473
13209019006,4,’¬“cs,’ίμZ’–Ϊ,0,,,1845,853,992,988
132090201,3,’¬“cs,’ίΤ,0,,,8890,4306,4584,3661
13209020101,4,’¬“cs,’ίΤκ’–Ϊ,0,,,1032,483,549,472
13209020102,4,’¬“cs,’ίΤ“ρ’–Ϊ,0,,,353,164,189,157
13209020103,4,’¬“cs,’ίΤO’–Ϊ,0,,,864,393,471,348
13209020104,4,’¬“cs,’ίΤl’–Ϊ,0,,,1401,659,742,486
13209020105,4,’¬“cs,’ίΤά’–Ϊ,0,,,987,475,512,403
13209020106,4,’¬“cs,’ίΤZ’–Ϊ,0,,,2402,1197,1205,959
13209020107,4,’¬“cs,’ίΤµ’–Ϊ,0,,,976,494,482,398
13209020108,4,’¬“cs,’ίΤ”ª’–Ϊ,0,,,875,441,434,438
132090210,2,’¬“cs,ν”Υ’¬,0,,,4922,2487,2435,2051
132090220,3,’¬“cs,’†’¬,0,,,10950,5267,5683,5984
13209022001,4,’¬“cs,’†’¬κ’–Ϊ,0,,,3156,1493,1663,1663
13209022002,4,’¬“cs,’†’¬“ρ’–Ϊ,0,,,2323,1184,1139,1421
13209022003,4,’¬“cs,’†’¬O’–Ϊ,0,,,3178,1471,1707,1707
13209022004,4,’¬“cs,’†’¬l’–Ϊ,0,,,2293,1119,1174,1193
132090231,3,’¬“cs,¬£,0,,,5572,2661,2911,2444
13209023104,4,’¬“cs,¬£l’–Ϊ,0,,,663,341,322,263
13209023105,4,’¬“cs,¬£ά’–Ϊ,0,,,867,431,436,327
13209023106,4,’¬“cs,¬£Z’–Ϊ,0,,,1377,679,698,591
13209023107,4,’¬“cs,¬£µ’–Ϊ,0,,,1470,619,851,771
13209023108,4,’¬“cs,¬£”ª’–Ϊ,0,,,1195,591,604,492
132090232,3,’¬“cs,¬£,0,,,3967,1992,1975,1513
13209023201,4,’¬“cs,¬£κ’–Ϊ,0,,,1869,933,936,704
13209023202,4,’¬“cs,¬£“ρ’–Ϊ,0,,,1464,737,727,596
13209023203,4,’¬“cs,¬£O’–Ϊ,0,,,634,322,312,213
132090241,3,’¬“cs,¬£‚ª‹u,0,,,4548,2230,2318,2274
13209024101,4,’¬“cs,¬£‚ª‹uκ’–Ϊ,0,,,1216,617,599,616
13209024102,4,’¬“cs,¬£‚ª‹u“ρ’–Ϊ,0,,,1305,607,698,689
13209024103,4,’¬“cs,¬£‚ª‹uO’–Ϊ,0,,,2027,1006,1021,969
132090251,3,’¬“cs,¬£‘δ,0,,,7846,3784,4062,3221
13209025101,4,’¬“cs,¬£‘δκ’–Ϊ,0,,,1673,827,846,678
13209025102,4,’¬“cs,¬£‘δ“ρ’–Ϊ,0,,,2589,1266,1323,1024
13209025103,4,’¬“cs,¬£‘δO’–Ϊ,0,,,1778,835,943,780
13209025104,4,’¬“cs,¬£‘δl’–Ϊ,0,,,1806,856,950,739
132090261,3,’¬“cs,ªέ,0,,,2187,1081,1106,903
13209026101,4,’¬“cs,ªέκ’–Ϊ,0,,,754,388,366,300
13209026102,4,’¬“cs,ªέ“ρ’–Ϊ,0,,,1433,693,740,603
132090262,2,’¬“cs,ªέ’¬,0,,,787,384,403,315
132090270,3,’¬“cs,”\ƒP’J,0,,,10895,5244,5651,4907
13209027001,4,’¬“cs,”\ƒP’Jκ’–Ϊ,0,,,1195,546,649,790
13209027002,4,’¬“cs,”\ƒP’J“ρ’–Ϊ,0,,,1441,702,739,765
13209027003,4,’¬“cs,”\ƒP’JO’–Ϊ,0,,,875,436,439,415
13209027004,4,’¬“cs,”\ƒP’Jl’–Ϊ,0,,,1616,752,864,718
13209027005,4,’¬“cs,”\ƒP’Jά’–Ϊ,0,,,1729,834,895,666
13209027006,4,’¬“cs,”\ƒP’JZ’–Ϊ,0,,,1779,884,895,658
13209027007,4,’¬“cs,”\ƒP’Jµ’–Ϊ,0,,,2260,1090,1170,895
132090280,2,’¬“cs,–μ’Γ“c’¬,0,,,10165,5018,5147,3739
132090290,3,’¬“cs,΄’¬“c,0,,,16213,8077,8136,9910
13209029001,4,’¬“cs,΄’¬“cκ’–Ϊ,0,,,3200,1580,1620,1909
13209029002,4,’¬“cs,΄’¬“c“ρ’–Ϊ,0,,,4672,2391,2281,2954
13209029003,4,’¬“cs,΄’¬“cO’–Ϊ,0,,,1780,895,885,1054
13209029004,4,’¬“cs,΄’¬“cl’–Ϊ,0,,,2891,1381,1510,1556
13209029005,4,’¬“cs,΄’¬“cά’–Ϊ,0,,,2881,1424,1457,1814
13209029006,4,’¬“cs,΄’¬“cZ’–Ϊ,0,,,789,406,383,623
132090300,3,’¬“cs,“‹Κμw‰€,0,,,3302,1610,1692,1366
13209030001,4,’¬“cs,“‹Κμw‰€κ’–Ϊ,0,,,1494,744,750,651
13209030002,4,’¬“cs,“‹Κμw‰€“ρ’–Ϊ,0,,,1010,494,516,416
13209030003,4,’¬“cs,“‹Κμw‰€O’–Ϊ,0,,,82,20,62,17
13209030004,4,’¬“cs,“‹Κμw‰€l’–Ϊ,0,,,716,352,364,282
132090311,3,’¬“cs,LΡ,0,,,3588,1871,1717,1180
13209031101,4,’¬“cs,LΡκ’–Ϊ,0,,,317,309,8,12
13209031102,4,’¬“cs,LΡ“ρ’–Ϊ,0,,,1217,547,670,454
13209031103,4,’¬“cs,LΡO’–Ϊ,0,,,1890,936,954,664
13209031104,4,’¬“cs,LΡl’–Ϊ,0,,,164,79,85,50
132090312,2,’¬“cs,LΡ’¬,0,,,1012,481,531,407
132090320,3,’¬“cs,–{’¬“c,0,,,24219,11730,12489,11615
13209032081,4,’¬“cs,–{’¬“c,0,,,4582,2214,2368,2710
13209032082,4,’¬“cs,–{’¬“c,0,,,3678,1745,1933,2082
13209032083,4,’¬“cs,–{’¬“c,0,,,1092,539,553,700
13209032090,4,’¬“cs,–{’¬“c,0,,,6915,3325,3590,2873
13209032091,4,’¬“cs,–{’¬“c,0,,,7952,3907,4045,3250
132090330,3,’¬“cs,“μ‘ε’J,0,,,11247,5525,5722,4603
13209033000,4,’¬“cs,“μ‘ε’J,0,,,11093,5443,5650,4488
13209033083,4,’¬“cs,“μ‘ε’J,0,,,154,82,72,115
132090341,3,’¬“cs,“μ‚Β‚­‚µ–μ,0,,,5631,2694,2937,2304
13209034101,4,’¬“cs,“μ‚Β‚­‚µ–μκ’–Ϊ,0,,,1055,505,550,398
13209034102,4,’¬“cs,“μ‚Β‚­‚µ–μ“ρ’–Ϊ,0,,,1960,899,1061,769
13209034103,4,’¬“cs,“μ‚Β‚­‚µ–μO’–Ϊ,0,,,1435,728,707,664
13209034104,4,’¬“cs,“μ‚Β‚­‚µ–μl’–Ϊ,0,,,1181,562,619,473
132090351,3,’¬“cs,“μ¬£,0,,,10458,5164,5294,4845
13209035101,4,’¬“cs,“μ¬£κ’–Ϊ,0,,,2780,1301,1479,1257
13209035102,4,’¬“cs,“μ¬£“ρ’–Ϊ,0,,,1437,711,726,606
13209035103,4,’¬“cs,“μ¬£O’–Ϊ,0,,,1050,557,493,507
13209035104,4,’¬“cs,“μ¬£l’–Ϊ,0,,,995,496,499,489
13209035105,4,’¬“cs,“μ¬£ά’–Ϊ,0,,,1827,896,931,871
13209035106,4,’¬“cs,“μ¬£Z’–Ϊ,0,,,1184,597,587,581
13209035107,4,’¬“cs,“μ¬£µ’–Ϊ,0,,,763,387,376,360
13209035108,4,’¬“cs,“μ¬£”ª’–Ϊ,0,,,422,219,203,174
132090360,2,’¬“cs,O—Φ’¬,0,,,6967,3677,3290,3284
132090371,3,’¬“cs,O—Φ—ΞR,0,,,5102,2413,2689,2087
13209037101,4,’¬“cs,O—Φ—ΞRκ’–Ϊ,0,,,1637,778,859,791
13209037102,4,’¬“cs,O—Φ—ΞR“ρ’–Ϊ,0,,,1321,585,736,471
13209037103,4,’¬“cs,O—Φ—ΞRO’–Ϊ,0,,,1231,592,639,482
13209037104,4,’¬“cs,O—Φ—ΞRl’–Ϊ,0,,,913,458,455,343
132090380,3,’¬“cs,X–μ,0,,,13325,6324,7001,6904
13209038001,4,’¬“cs,X–μκ’–Ϊ,0,,,2618,1248,1370,1529
13209038002,4,’¬“cs,X–μ“ρ’–Ϊ,0,,,3324,1588,1736,1993
13209038003,4,’¬“cs,X–μO’–Ϊ,0,,,1550,755,795,716
13209038004,4,’¬“cs,X–μl’–Ϊ,0,,,2184,988,1196,940
13209038005,4,’¬“cs,X–μά’–Ϊ,0,,,2213,1048,1165,1067
13209038006,4,’¬“cs,X–μZ’–Ϊ,0,,,1436,697,739,659
132090391,3,’¬“cs,–ςt‘δ,0,,,2785,1333,1452,973
13209039101,4,’¬“cs,–ςt‘δκ’–Ϊ,0,,,637,314,323,257
13209039102,4,’¬“cs,–ςt‘δ“ρ’–Ϊ,0,,,1030,516,514,355
13209039103,4,’¬“cs,–ςt‘δO’–Ϊ,0,,,1118,503,615,361
132090400,3,’¬“cs,–ξ•”’¬,0,,,1705,906,799,706
13209040000,4,’¬“cs,–ξ•”’¬,0,,,1122,592,530,467
13209040090,4,’¬“cs,–ξ•”’¬,0,,,583,314,269,239
132090411,2,’¬“cs,Rθ,0,,,796,381,415,359
132090412,3,’¬“cs,Rθ’¬,0,,,15022,7162,7860,6966
13209041281,4,’¬“cs,Rθ’¬,0,,,5990,2779,3211,3429
13209041282,4,’¬“cs,Rθ’¬,0,,,968,390,578,459
13209041290,4,’¬“cs,Rθ’¬,0,,,6519,3209,3310,2553
13209041291,4,’¬“cs,Rθ’¬,0,,,1545,784,761,525
132090420,3,’¬“cs,¬Rƒ–‹u,0,,,12504,5908,6596,4423
13209042001,4,’¬“cs,¬Rƒ–‹uκ’–Ϊ,0,,,2346,966,1380,609
13209042002,4,’¬“cs,¬Rƒ–‹u“ρ’–Ϊ,0,,,652,308,344,233
13209042003,4,’¬“cs,¬Rƒ–‹uO’–Ϊ,0,,,1726,809,917,784
13209042004,4,’¬“cs,¬Rƒ–‹ul’–Ϊ,0,,,4514,2238,2276,1610
13209042005,4,’¬“cs,¬Rƒ–‹uά’–Ϊ,0,,,2459,1197,1262,954
13209042006,4,’¬“cs,¬Rƒ–‹uZ’–Ϊ,0,,,807,390,417,233
132090430,3,’¬“cs,‹ΰX“,0,,,7123,3383,3740,3125
13209043001,4,’¬“cs,‹ΰX“κ’–Ϊ,0,,,2086,986,1100,908
13209043002,4,’¬“cs,‹ΰX““ρ’–Ϊ,0,,,1192,567,625,539
13209043003,4,’¬“cs,‹ΰX“O’–Ϊ,0,,,1972,917,1055,867
13209043004,4,’¬“cs,‹ΰX“l’–Ϊ,0,,,1873,913,960,811
132090440,3,’¬“cs,Ό¬£,0,,,5081,2488,2593,2128
13209044001,4,’¬“cs,Ό¬£κ’–Ϊ,0,,,2437,1203,1234,1024
13209044002,4,’¬“cs,Ό¬£“ρ’–Ϊ,0,,,1840,884,956,804
13209044003,4,’¬“cs,Ό¬£O’–Ϊ,0,,,804,401,403,300
132090450,3,’¬“cs,“μ’¬“c,0,,,11615,5520,6095,4618
13209045001,4,’¬“cs,“μ’¬“cκ’–Ϊ,0,,,1611,793,818,703
13209045002,4,’¬“cs,“μ’¬“c“ρ’–Ϊ,0,,,1939,952,987,825
13209045003,4,’¬“cs,“μ’¬“cO’–Ϊ,0,,,3198,1479,1719,1238
13209045004,4,’¬“cs,“μ’¬“cl’–Ϊ,0,,,1930,916,1014,763
13209045005,4,’¬“cs,“μ’¬“cά’–Ϊ,0,,,2937,1380,1557,1089
13210,1,¬‹ΰδs,,0,,,126074,61759,64315,63182
132100010,3,¬‹ΰδs,“’¬,0,,,17530,8592,8938,9277
13210001001,4,¬‹ΰδs,“’¬κ’–Ϊ,0,,,3769,1784,1985,1637
13210001002,4,¬‹ΰδs,“’¬“ρ’–Ϊ,0,,,2957,1403,1554,1480
13210001003,4,¬‹ΰδs,“’¬O’–Ϊ,0,,,2340,1181,1159,1281
13210001004,4,¬‹ΰδs,“’¬l’–Ϊ,0,,,5963,3002,2961,3663
13210001005,4,¬‹ΰδs,“’¬ά’–Ϊ,0,,,2501,1222,1279,1216
132100020,3,¬‹ΰδs,–μ’¬,0,,,10870,5448,5422,5544
13210002001,4,¬‹ΰδs,–μ’¬κ’–Ϊ,0,,,959,493,466,555
13210002002,4,¬‹ΰδs,–μ’¬“ρ’–Ϊ,0,,,2518,1304,1214,1197
13210002003,4,¬‹ΰδs,–μ’¬O’–Ϊ,0,,,2610,1305,1305,1162
13210002004,4,¬‹ΰδs,–μ’¬l’–Ϊ,0,,,2764,1427,1337,1448
13210002005,4,¬‹ΰδs,–μ’¬ά’–Ϊ,0,,,2019,919,1100,1182
132100030,3,¬‹ΰδs,Φ–μ’¬,0,,,1247,631,616,609
13210003001,4,¬‹ΰδs,Φ–μ’¬κ’–Ϊ,0,,,604,314,290,310
13210003002,4,¬‹ΰδs,Φ–μ’¬“ρ’–Ϊ,0,,,643,317,326,299
132100040,3,¬‹ΰδs,—Ξ’¬,0,,,16627,8205,8422,8227
13210004001,4,¬‹ΰδs,—Ξ’¬κ’–Ϊ,0,,,1919,938,981,948
13210004002,4,¬‹ΰδs,—Ξ’¬“ρ’–Ϊ,0,,,3834,1924,1910,1815
13210004003,4,¬‹ΰδs,—Ξ’¬O’–Ϊ,0,,,2574,1269,1305,1207
13210004004,4,¬‹ΰδs,—Ξ’¬l’–Ϊ,0,,,2452,1199,1253,1151
13210004005,4,¬‹ΰδs,—Ξ’¬ά’–Ϊ,0,,,5848,2875,2973,3106
132100050,3,¬‹ΰδs,’†’¬,0,,,12721,6392,6329,6433
13210005001,4,¬‹ΰδs,’†’¬κ’–Ϊ,0,,,2147,1076,1071,984
13210005002,4,¬‹ΰδs,’†’¬“ρ’–Ϊ,0,,,4483,2289,2194,2258
13210005003,4,¬‹ΰδs,’†’¬O’–Ϊ,0,,,4100,2036,2064,2041
13210005004,4,¬‹ΰδs,’†’¬l’–Ϊ,0,,,1991,991,1000,1150
132100060,3,¬‹ΰδs,‘O΄’¬,0,,,14902,7367,7535,6977
13210006001,4,¬‹ΰδs,‘O΄’¬κ’–Ϊ,0,,,1703,855,848,733
13210006002,4,¬‹ΰδs,‘O΄’¬“ρ’–Ϊ,0,,,1795,883,912,830
13210006003,4,¬‹ΰδs,‘O΄’¬O’–Ϊ,0,,,4363,2184,2179,2327
13210006004,4,¬‹ΰδs,‘O΄’¬l’–Ϊ,0,,,4518,2233,2285,1923
13210006005,4,¬‹ΰδs,‘O΄’¬ά’–Ϊ,0,,,2523,1212,1311,1164
132100070,3,¬‹ΰδs,–{’¬,0,,,21497,10098,11399,11867
13210007001,4,¬‹ΰδs,–{’¬κ’–Ϊ,0,,,4121,1936,2185,2236
13210007002,4,¬‹ΰδs,–{’¬“ρ’–Ϊ,0,,,3432,1618,1814,2128
13210007003,4,¬‹ΰδs,–{’¬O’–Ϊ,0,,,2081,1007,1074,1147
13210007004,4,¬‹ΰδs,–{’¬l’–Ϊ,0,,,3009,1422,1587,1572
13210007005,4,¬‹ΰδs,–{’¬ά’–Ϊ,0,,,5991,2824,3167,3212
13210007006,4,¬‹ΰδs,–{’¬Z’–Ϊ,0,,,2863,1291,1572,1572
132100080,3,¬‹ΰδs,χ’¬,0,,,4726,2188,2538,2140
13210008001,4,¬‹ΰδs,χ’¬κ’–Ϊ,0,,,2666,1183,1483,1167
13210008002,4,¬‹ΰδs,χ’¬“ρ’–Ϊ,0,,,1590,768,822,740
13210008003,4,¬‹ΰδs,χ’¬O’–Ϊ,0,,,470,237,233,233
132100090,3,¬‹ΰδs,Ρδ–k’¬,0,,,12688,6283,6405,6066
13210009001,4,¬‹ΰδs,Ρδ–k’¬κ’–Ϊ,0,,,2044,967,1077,1081
13210009002,4,¬‹ΰδs,Ρδ–k’¬“ρ’–Ϊ,0,,,2020,1024,996,1146
13210009003,4,¬‹ΰδs,Ρδ–k’¬O’–Ϊ,0,,,5963,2979,2984,2510
13210009004,4,¬‹ΰδs,Ρδ–k’¬l’–Ϊ,0,,,198,109,89,104
13210009005,4,¬‹ΰδs,Ρδ–k’¬ά’–Ϊ,0,,,2463,1204,1259,1225
132100100,3,¬‹ΰδs,Ρδ“μ’¬,0,,,13266,6555,6711,6042
13210010001,4,¬‹ΰδs,Ρδ“μ’¬κ’–Ϊ,0,,,2765,1347,1418,1167
13210010002,4,¬‹ΰδs,Ρδ“μ’¬“ρ’–Ϊ,0,,,1975,943,1032,822
13210010003,4,¬‹ΰδs,Ρδ“μ’¬O’–Ϊ,0,,,2842,1390,1452,1380
13210010004,4,¬‹ΰδs,Ρδ“μ’¬l’–Ϊ,0,,,3338,1702,1636,1505
13210010005,4,¬‹ΰδs,Ρδ“μ’¬ά’–Ϊ,0,,,2346,1173,1173,1168
13211,1,¬•½s,,0,,,198739,97507,101232,91287
132110010,2,¬•½s,’†“‡’¬,0,,,1840,926,914,875
132110020,3,¬•½s,γ…V’¬,0,,,4657,2220,2437,2009
13211002001,4,¬•½s,γ…V’¬κ’–Ϊ,0,,,1511,729,782,637
13211002002,4,¬•½s,γ…V’¬“ρ’–Ϊ,0,,,1605,758,847,652
13211002003,4,¬•½s,γ…V’¬O’–Ϊ,0,,,1541,733,808,720
132110030,2,¬•½s,‚½‚©‚Μ‘δ,0,,,2020,971,1049,1050
132110040,3,¬•½s,¬μ’¬,0,,,25747,12767,12980,11707
13211004010,4,¬•½s,¬μ’¬κ’–Ϊ,0,,,3708,1832,1876,1803
13211004011,4,¬•½s,¬μ’¬κ’–Ϊ,0,,,5535,2696,2839,2126
13211004012,4,¬•½s,¬μ’¬κ’–Ϊ,0,,,1739,864,875,861
13211004013,4,¬•½s,¬μ’¬κ’–Ϊ,0,,,5470,2764,2706,2496
13211004014,4,¬•½s,¬μ’¬κ’–Ϊ,0,,,3248,1580,1668,1489
13211004020,4,¬•½s,¬μ’¬“ρ’–Ϊ,0,,,2116,1056,1060,1022
13211004021,4,¬•½s,¬μ’¬“ρ’–Ϊ,0,,,3931,1975,1956,1910
132110050,3,¬•½s,‰h’¬,0,,,3313,1690,1623,1468
13211005001,4,¬•½s,‰h’¬κ’–Ϊ,0,,,714,359,355,351
13211005002,4,¬•½s,‰h’¬“ρ’–Ϊ,0,,,1714,893,821,728
13211005003,4,¬•½s,‰h’¬O’–Ϊ,0,,,885,438,447,389
132110060,3,¬•½s,¬μΌ’¬,0,,,8154,3895,4259,3948
13211006001,4,¬•½s,¬μΌ’¬κ’–Ϊ,0,,,1106,512,594,507
13211006002,4,¬•½s,¬μΌ’¬“ρ’–Ϊ,0,,,1666,789,877,666
13211006003,4,¬•½s,¬μΌ’¬O’–Ϊ,0,,,1128,566,562,592
13211006004,4,¬•½s,¬μΌ’¬l’–Ϊ,0,,,1578,754,824,965
13211006005,4,¬•½s,¬μΌ’¬ά’–Ϊ,0,,,2676,1274,1402,1218
132110081,2,¬•½s,¬μ“’¬,0,,,1486,717,769,696
132110082,3,¬•½s,¬μ“’¬,0,,,9758,4901,4857,4714
13211008201,4,¬•½s,¬μ“’¬κ’–Ϊ,0,,,3024,1523,1501,1414
13211008202,4,¬•½s,¬μ“’¬“ρ’–Ϊ,0,,,1345,602,743,564
13211008203,4,¬•½s,¬μ“’¬O’–Ϊ,0,,,1197,701,496,552
13211008204,4,¬•½s,¬μ“’¬l’–Ϊ,0,,,1285,615,670,855
13211008205,4,¬•½s,¬μ“’¬ά’–Ϊ,0,,,2907,1460,1447,1329
132110090,3,¬•½s,γ…–{’¬,0,,,11230,5485,5745,4913
13211009001,4,¬•½s,γ…–{’¬κ’–Ϊ,0,,,1607,764,843,799
13211009002,4,¬•½s,γ…–{’¬“ρ’–Ϊ,0,,,1095,517,578,549
13211009003,4,¬•½s,γ…–{’¬O’–Ϊ,0,,,1261,605,656,513
13211009004,4,¬•½s,γ…–{’¬l’–Ϊ,0,,,1451,751,700,676
13211009005,4,¬•½s,γ…–{’¬ά’–Ϊ,0,,,3413,1675,1738,1379
13211009006,4,¬•½s,γ…–{’¬Z’–Ϊ,0,,,2403,1173,1230,997
132110100,3,¬•½s,γ…“μ’¬,0,,,8515,4243,4272,3593
13211010001,4,¬•½s,γ…“μ’¬κ’–Ϊ,0,,,1994,951,1043,862
13211010002,4,¬•½s,γ…“μ’¬“ρ’–Ϊ,0,,,2544,1304,1240,1196
13211010003,4,¬•½s,γ…“μ’¬O’–Ϊ,0,,,2921,1446,1475,1127
13211010004,4,¬•½s,γ…“μ’¬l’–Ϊ,0,,,1056,542,514,408
132110110,3,¬•½s,μ•½’¬,0,,,6171,3107,3064,2925
13211011001,4,¬•½s,μ•½’¬κ’–Ϊ,0,,,2082,975,1107,866
13211011002,4,¬•½s,μ•½’¬“ρ’–Ϊ,0,,,1432,862,570,450
13211011003,4,¬•½s,μ•½’¬O’–Ϊ,0,,,2657,1270,1387,1609
132110120,3,¬•½s,’Γ“c’¬,0,,,5022,2271,2751,2415
13211012001,4,¬•½s,’Γ“c’¬κ’–Ϊ,0,,,1011,492,519,515
13211012002,4,¬•½s,’Γ“c’¬“ρ’–Ϊ,0,,,1530,680,850,756
13211012003,4,¬•½s,’Γ“c’¬O’–Ϊ,0,,,2481,1099,1382,1144
132110130,3,¬•½s,w‰€Ό’¬,0,,,10919,5435,5484,5853
13211013001,4,¬•½s,w‰€Ό’¬κ’–Ϊ,0,,,4461,2250,2211,2520
13211013002,4,¬•½s,w‰€Ό’¬“ρ’–Ϊ,0,,,4033,1960,2073,2132
13211013003,4,¬•½s,w‰€Ό’¬O’–Ϊ,0,,,2425,1225,1200,1201
132110151,2,¬•½s,w‰€“’¬,0,,,2236,1053,1183,984
132110152,3,¬•½s,w‰€“’¬,0,,,8046,4000,4046,4431
13211015201,4,¬•½s,w‰€“’¬κ’–Ϊ,0,,,3331,1605,1726,1839
13211015202,4,¬•½s,w‰€“’¬“ρ’–Ϊ,0,,,2763,1387,1376,1472
13211015203,4,¬•½s,w‰€“’¬O’–Ϊ,0,,,1952,1008,944,1120
132110160,3,¬•½s,’‡’¬,0,,,8920,4418,4502,4262
13211016000,4,¬•½s,’‡’¬,0,,,5629,2792,2837,2752
13211016001,4,¬•½s,’‡’¬,0,,,3291,1626,1665,1510
132110170,3,¬•½s,”ό‰€’¬,0,,,5990,2764,3226,3017
13211017001,4,¬•½s,”ό‰€’¬κ’–Ϊ,0,,,2650,1197,1453,1530
13211017002,4,¬•½s,”ό‰€’¬“ρ’–Ϊ,0,,,1415,689,726,791
13211017003,4,¬•½s,”ό‰€’¬O’–Ϊ,0,,,1925,878,1047,696
132110180,2,¬•½s,‰ρ“c’¬,0,,,5656,2836,2820,2325
132110190,2,¬•½s,δK’¬,0,,,2806,1416,1390,1209
132110200,3,¬•½s,—ι–Ψ’¬,0,,,16847,8233,8614,6979
13211020010,4,¬•½s,—ι–Ψ’¬κ’–Ϊ,0,,,1837,899,938,750
13211020011,4,¬•½s,—ι–Ψ’¬κ’–Ϊ,0,,,1989,959,1030,759
13211020012,4,¬•½s,—ι–Ψ’¬κ’–Ϊ,0,,,6020,2958,3062,2444
13211020020,4,¬•½s,—ι–Ψ’¬“ρ’–Ϊ,0,,,4409,2169,2240,1943
13211020021,4,¬•½s,—ι–Ψ’¬“ρ’–Ϊ,0,,,2592,1248,1344,1083
132110210,3,¬•½s,“V_’¬,0,,,6483,3188,3295,2763
13211021001,4,¬•½s,“V_’¬κ’–Ϊ,0,,,2436,1180,1256,978
13211021002,4,¬•½s,“V_’¬“ρ’–Ϊ,0,,,1532,779,753,699
13211021003,4,¬•½s,“V_’¬O’–Ϊ,0,,,344,160,184,141
13211021004,4,¬•½s,“V_’¬l’–Ϊ,0,,,2171,1069,1102,945
132110220,3,¬•½s,‘εΐ’¬,0,,,9750,4668,5082,4049
13211022001,4,¬•½s,‘εΐ’¬κ’–Ϊ,0,,,1741,834,907,721
13211022002,4,¬•½s,‘εΐ’¬“ρ’–Ϊ,0,,,1974,984,990,850
13211022003,4,¬•½s,‘εΐ’¬O’–Ϊ,0,,,708,357,351,266
13211022004,4,¬•½s,‘εΐ’¬l’–Ϊ,0,,,1880,968,912,763
13211022005,4,¬•½s,‘εΐ’¬ά’–Ϊ,0,,,551,275,276,201
13211022006,4,¬•½s,‘εΐ’¬Z’–Ϊ,0,,,634,310,324,240
13211022007,4,¬•½s,‘εΐ’¬µ’–Ϊ,0,,,2262,940,1322,1008
132110230,3,¬•½s,‰Τ¬‹ΰδ“μ’¬,0,,,11196,5476,5720,5266
13211023001,4,¬•½s,‰Τ¬‹ΰδ“μ’¬κ’–Ϊ,0,,,5927,2833,3094,2744
13211023002,4,¬•½s,‰Τ¬‹ΰδ“μ’¬“ρ’–Ϊ,0,,,2170,1087,1083,1153
13211023003,4,¬•½s,‰Τ¬‹ΰδ“μ’¬O’–Ϊ,0,,,3099,1556,1543,1369
132110240,3,¬•½s,‰Τ¬‹ΰδ,0,,,21977,10827,11150,9836
13211024001,4,¬•½s,‰Τ¬‹ΰδκ’–Ϊ,0,,,4462,2134,2328,2157
